#! /usr/local/bin/vvp
:ivl_version "10.2 (stable)" "(v10_2)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 12;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x1fb4fd0 .scope module, "regfile_renaming" "regfile_renaming" 2 26;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst_n"
    .port_info 2 /INPUT 1 "stall_in"
    .port_info 3 /INPUT 5 "virtual_rs_addr"
    .port_info 4 /OUTPUT 32 "virtual_rs_data"
    .port_info 5 /INPUT 5 "virtual_rt_addr"
    .port_info 6 /OUTPUT 32 "virtual_rt_data"
    .port_info 7 /INPUT 1 "dec_rw"
    .port_info 8 /INPUT 5 "virtual_rd_addr"
    .port_info 9 /INPUT 1 "mem_write_enable"
    .port_info 10 /INPUT 6 "wb_physical_write_addr"
    .port_info 11 /INPUT 32 "wb_physical_write_data"
    .port_info 12 /INPUT 6 "wb_virtual_write_addr"
    .port_info 13 /INPUT 3 "wb_active_list_index"
    .port_info 14 /INPUT 1 "create_map_checkpoint"
    .port_info 15 /INPUT 1 "create_list_checkpoint"
    .port_info 16 /INPUT 1 "revert"
    .port_info 17 /INPUT 2 "revert_checkpoint"
    .port_info 18 /OUTPUT 6 "physical_rs_addr"
    .port_info 19 /OUTPUT 6 "physical_rt_addr"
    .port_info 20 /OUTPUT 6 "physical_rd_addr"
    .port_info 21 /OUTPUT 3 "active_list_index"
    .port_info 22 /OUTPUT 2 "checkpoint"
    .port_info 23 /OUTPUT 1 "stall_out"
P_0x1f7f580 .param/l "CHECKPOINT" 1 2 70, +C4<0000000000000000000000000000000100>;
P_0x1f7f5c0 .param/l "CHECKPOINT_WIDTH" 0 2 30, +C4<00000000000000000000000000000010>;
P_0x1f7f600 .param/l "DATA_WIDTH" 0 2 27, +C4<00000000000000000000000000100000>;
P_0x1f7f640 .param/l "FREE_LIST_SIZE" 1 2 69, +C4<00000000000000000000000000000001000>;
P_0x1f7f680 .param/l "FREE_LIST_WIDTH" 0 2 29, +C4<00000000000000000000000000000011>;
P_0x1f7f6c0 .param/l "READ" 1 2 73, +C4<00000000000000000000000000000000>;
P_0x1f7f700 .param/l "REG_ADDR_SIZE" 1 2 68, +C4<0000000000000000000000000000000100000>;
P_0x1f7f740 .param/l "REG_ADDR_WIDTH" 0 2 28, +C4<00000000000000000000000000000101>;
P_0x1f7f780 .param/l "WRITE" 1 2 74, +C4<00000000000000000000000000000001>;
v0x1fe18b0_0 .net/2s *"_s138", 1 0, L_0x7f8c4fe80840;  1 drivers
v0x1fe1990_0 .net *"_s14", 6 0, L_0x1ff7b90;  1 drivers
v0x1fe1a70_0 .net *"_s140", 1 0, L_0x1ffa9e0;  1 drivers
v0x1fe1b50_0 .net *"_s144", 31 0, L_0x1ffacb0;  1 drivers
L_0x7f8c4fe80888 .functor BUFT 1, C4<0000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe1c30_0 .net *"_s147", 30 0, L_0x7f8c4fe80888;  1 drivers
L_0x7f8c4fe808d0 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x1fe1d10_0 .net/2u *"_s148", 31 0, L_0x7f8c4fe808d0;  1 drivers
v0x1fe1df0_0 .net *"_s150", 0 0, L_0x1ffaad0;  1 drivers
v0x1fe1eb0_0 .net *"_s152", 31 0, L_0x1ffaef0;  1 drivers
L_0x7f8c4fe80918 .functor BUFT 1, C4<000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe1f90_0 .net *"_s155", 26 0, L_0x7f8c4fe80918;  1 drivers
L_0x7f8c4fe80960 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe2070_0 .net/2u *"_s156", 31 0, L_0x7f8c4fe80960;  1 drivers
v0x1fe2150_0 .net *"_s158", 0 0, L_0x1ffada0;  1 drivers
v0x1fe2210_0 .net *"_s160", 0 0, L_0x1ff9660;  1 drivers
v0x1fe22d0_0 .net *"_s163", 0 0, L_0x1ffb3a0;  1 drivers
L_0x7f8c4fe800f0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x1fe1580_0 .net *"_s17", 1 0, L_0x7f8c4fe800f0;  1 drivers
v0x1fe2580_0 .net *"_s170", 8 0, L_0x1ffb4e0;  1 drivers
v0x1fe2660_0 .net *"_s172", 2 0, L_0x1ffb880;  1 drivers
v0x1fe2740_0 .net *"_s174", 3 0, L_0x1ffb920;  1 drivers
L_0x7f8c4fe809a8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x1fe2820_0 .net *"_s177", 1 0, L_0x7f8c4fe809a8;  1 drivers
v0x1fe2900_0 .net *"_s178", 4 0, L_0x1ffb740;  1 drivers
L_0x7f8c4fe809f0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x1fe29e0_0 .net *"_s181", 1 0, L_0x7f8c4fe809f0;  1 drivers
v0x1fe2ac0_0 .net *"_s183", 8 0, L_0x1ffbc00;  1 drivers
v0x1fe2ba0_0 .net *"_s2", 9 0, L_0x1fe7720;  1 drivers
L_0x7f8c4fe80138 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x1fe2c80_0 .net *"_s20", 0 0, L_0x7f8c4fe80138;  1 drivers
v0x1fe2d60_0 .net *"_s21", 15 0, L_0x1ff7cb0;  1 drivers
L_0x7f8c4fe80180 .functor BUFT 1, C4<000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe2e40_0 .net *"_s24", 8 0, L_0x7f8c4fe80180;  1 drivers
v0x1fe2f20_0 .net *"_s25", 15 0, L_0x1ff7e80;  1 drivers
v0x1fe3000_0 .net *"_s26", 15 0, L_0x1ff7fc0;  1 drivers
v0x1fe30e0_0 .net *"_s30", 5 0, L_0x1ff8260;  1 drivers
v0x1fe31c0_0 .net *"_s32", 9 0, L_0x1ff8300;  1 drivers
L_0x7f8c4fe801c8 .functor BUFT 1, C4<00000000>, C4<0>, C4<0>, C4<0>;
v0x1fe32a0_0 .net *"_s35", 7 0, L_0x7f8c4fe801c8;  1 drivers
v0x1fe3380_0 .net *"_s36", 14 0, L_0x1ff8450;  1 drivers
L_0x7f8c4fe80210 .functor BUFT 1, C4<00000>, C4<0>, C4<0>, C4<0>;
v0x1fe3460_0 .net *"_s39", 4 0, L_0x7f8c4fe80210;  1 drivers
L_0x7f8c4fe80258 .functor BUFT 1, C4<000000000100000>, C4<0>, C4<0>, C4<0>;
v0x1fe3540_0 .net/2u *"_s40", 14 0, L_0x7f8c4fe80258;  1 drivers
v0x1fe3620_0 .net *"_s43", 14 0, L_0x1ff8620;  1 drivers
v0x1fe3700_0 .net *"_s44", 6 0, L_0x1ff8780;  1 drivers
L_0x7f8c4fe802a0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x1fe37e0_0 .net *"_s47", 1 0, L_0x7f8c4fe802a0;  1 drivers
L_0x7f8c4fe80018 .functor BUFT 1, C4<00000000>, C4<0>, C4<0>, C4<0>;
v0x1fe38c0_0 .net *"_s5", 7 0, L_0x7f8c4fe80018;  1 drivers
L_0x7f8c4fe802e8 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x1fe39a0_0 .net *"_s50", 0 0, L_0x7f8c4fe802e8;  1 drivers
v0x1fe3a80_0 .net *"_s51", 15 0, L_0x1ff8870;  1 drivers
L_0x7f8c4fe80330 .functor BUFT 1, C4<000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe3b60_0 .net *"_s54", 8 0, L_0x7f8c4fe80330;  1 drivers
v0x1fe3c40_0 .net *"_s55", 15 0, L_0x1ff8a30;  1 drivers
v0x1fe3d20_0 .net *"_s56", 15 0, L_0x1ff8b70;  1 drivers
v0x1fe3e00_0 .net *"_s6", 14 0, L_0x1fe78a0;  1 drivers
v0x1fe3ee0_0 .net *"_s60", 31 0, L_0x1ff8de0;  1 drivers
L_0x7f8c4fe80378 .functor BUFT 1, C4<000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe3fc0_0 .net *"_s63", 26 0, L_0x7f8c4fe80378;  1 drivers
L_0x7f8c4fe803c0 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe2370_0 .net/2u *"_s64", 31 0, L_0x7f8c4fe803c0;  1 drivers
v0x1fe2450_0 .net *"_s66", 0 0, L_0x1ff8f20;  1 drivers
L_0x7f8c4fe80408 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe4470_0 .net/2u *"_s68", 31 0, L_0x7f8c4fe80408;  1 drivers
v0x1fe4510_0 .net *"_s70", 31 0, L_0x1ff9100;  1 drivers
v0x1fe45b0_0 .net *"_s72", 6 0, L_0x1ff91a0;  1 drivers
L_0x7f8c4fe80450 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x1fe4690_0 .net *"_s75", 0 0, L_0x7f8c4fe80450;  1 drivers
v0x1fe4770_0 .net *"_s78", 31 0, L_0x1ff9480;  1 drivers
L_0x7f8c4fe80498 .functor BUFT 1, C4<000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe4850_0 .net *"_s81", 26 0, L_0x7f8c4fe80498;  1 drivers
L_0x7f8c4fe804e0 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe4930_0 .net/2u *"_s82", 31 0, L_0x7f8c4fe804e0;  1 drivers
v0x1fe4a10_0 .net *"_s84", 0 0, L_0x1ff9740;  1 drivers
L_0x7f8c4fe80528 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe4ad0_0 .net/2u *"_s86", 31 0, L_0x7f8c4fe80528;  1 drivers
v0x1fe4bb0_0 .net *"_s88", 31 0, L_0x1ff97e0;  1 drivers
L_0x7f8c4fe80060 .functor BUFT 1, C4<00000>, C4<0>, C4<0>, C4<0>;
v0x1fe4c90_0 .net *"_s9", 4 0, L_0x7f8c4fe80060;  1 drivers
v0x1fe4d70_0 .net *"_s90", 6 0, L_0x1ff9570;  1 drivers
L_0x7f8c4fe80570 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x1fe4e50_0 .net *"_s93", 0 0, L_0x7f8c4fe80570;  1 drivers
v0x1fe4f30_0 .net *"_s96", 31 0, L_0x1ff9c10;  1 drivers
L_0x7f8c4fe805b8 .functor BUFT 1, C4<000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe5010_0 .net *"_s99", 26 0, L_0x7f8c4fe805b8;  1 drivers
v0x1fe50f0_0 .net "active_checkpoint", 1 0, L_0x1ffb650;  1 drivers
v0x1fe51d0 .array "active_list", 7 0, 8 0;
v0x1fe5290 .array "active_list_head", 3 0, 2 0;
v0x1fe5350_0 .net "active_list_index", 2 0, L_0x1ffa6b0;  1 drivers
v0x1fe5430 .array "active_list_size", 3 0, 2 0;
v0x1fe54f0 .array "active_list_tail", 3 0, 2 0;
v0x1fe55b0_0 .var "checkpoint", 1 0;
o0x7f8c4fed1008 .functor BUFZ 1, C4<z>; HiZ drive
v0x1fe5690_0 .net "clk", 0 0, o0x7f8c4fed1008;  0 drivers
v0x1fe5750_0 .net "commit_enabled", 0 0, L_0x1ffabc0;  1 drivers
o0x7f8c4fed1068 .functor BUFZ 1, C4<z>; HiZ drive
v0x1fe5810_0 .net "create_list_checkpoint", 0 0, o0x7f8c4fed1068;  0 drivers
o0x7f8c4fed1098 .functor BUFZ 1, C4<z>; HiZ drive
v0x1fe58d0_0 .net "create_map_checkpoint", 0 0, o0x7f8c4fed1098;  0 drivers
o0x7f8c4fed10c8 .functor BUFZ 1, C4<z>; HiZ drive
v0x1fe5990_0 .net "dec_rw", 0 0, o0x7f8c4fed10c8;  0 drivers
v0x1fe5a50_0 .net "done", 0 0, L_0x1ffb440;  1 drivers
v0x1fe5b10 .array "free_list", 7 0, 5 0;
v0x1fe5bd0 .array "free_list_head", 3 0, 2 0;
v0x1fe5c90 .array "free_list_size", 3 0, 2 0;
v0x1fe5d50 .array "free_list_tail", 3 0, 2 0;
v0x1fe5e10_0 .var/i "i", 31 0;
v0x1fe5ef0 .array "map_table", 127 0, 5 0;
o0x7f8c4fed1158 .functor BUFZ 1, C4<z>; HiZ drive
v0x1fe5fb0_0 .net "mem_write_enable", 0 0, o0x7f8c4fed1158;  0 drivers
v0x1fe6070_0 .net "old_preg_addr", 5 0, L_0x1ffb5b0;  1 drivers
v0x1fe6150_0 .net "physical_rd_addr", 5 0, L_0x1ffa020;  1 drivers
v0x1fe6230_0 .net "physical_rs_addr", 5 0, L_0x1ff8060;  1 drivers
v0x1fe6310_0 .net "physical_rt_addr", 5 0, L_0x1ff8710;  1 drivers
v0x1fe63f0 .array "preg", 39 0, 31 0;
o0x7f8c4fed1248 .functor BUFZ 1, C4<z>; HiZ drive
v0x1fe64b0_0 .net "revert", 0 0, o0x7f8c4fed1248;  0 drivers
o0x7f8c4fed1278 .functor BUFZ 2, C4<zz>; HiZ drive
v0x1fe6570_0 .net "revert_checkpoint", 1 0, o0x7f8c4fed1278;  0 drivers
o0x7f8c4fed12a8 .functor BUFZ 1, C4<z>; HiZ drive
v0x1fe6650_0 .net "rst_n", 0 0, o0x7f8c4fed12a8;  0 drivers
o0x7f8c4fed12d8 .functor BUFZ 1, C4<z>; HiZ drive
v0x1fe6710_0 .net "stall_in", 0 0, o0x7f8c4fed12d8;  0 drivers
v0x1fe67d0_0 .var "stall_out", 0 0;
v0x1fe6890_0 .var "used_checkpoints", 1 0;
v0x1fe6970_0 .var "used_checkpoints2", 1 0;
o0x7f8c4fed1398 .functor BUFZ 5, C4<zzzzz>; HiZ drive
v0x1fe6a50_0 .net "virtual_rd_addr", 4 0, o0x7f8c4fed1398;  0 drivers
o0x7f8c4fed13c8 .functor BUFZ 5, C4<zzzzz>; HiZ drive
v0x1fe6b30_0 .net "virtual_rs_addr", 4 0, o0x7f8c4fed13c8;  0 drivers
v0x1fe6c10_0 .net "virtual_rs_data", 31 0, L_0x1ff9340;  1 drivers
o0x7f8c4fed1428 .functor BUFZ 5, C4<zzzzz>; HiZ drive
v0x1fe6cf0_0 .net "virtual_rt_addr", 4 0, o0x7f8c4fed1428;  0 drivers
v0x1fe6dd0_0 .net "virtual_rt_data", 31 0, L_0x1ff9a40;  1 drivers
o0x7f8c4fed1488 .functor BUFZ 3, C4<zzz>; HiZ drive
v0x1fe6eb0_0 .net "wb_active_list_index", 2 0, o0x7f8c4fed1488;  0 drivers
o0x7f8c4fed14b8 .functor BUFZ 6, C4<zzzzzz>; HiZ drive
v0x1fe6f90_0 .net "wb_physical_write_addr", 5 0, o0x7f8c4fed14b8;  0 drivers
o0x7f8c4fed14e8 .functor BUFZ 32, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0x1fe7070_0 .net "wb_physical_write_data", 31 0, o0x7f8c4fed14e8;  0 drivers
o0x7f8c4fed1518 .functor BUFZ 6, C4<zzzzzz>; HiZ drive
v0x1fe7150_0 .net "wb_virtual_write_addr", 5 0, o0x7f8c4fed1518;  0 drivers
v0x1fe7230_0 .net "write_enabled", 0 0, L_0x1ffafe0;  1 drivers
E_0x1f89f50/0 .event negedge, v0x1fe6650_0;
E_0x1f89f50/1 .event posedge, v0x1fe5690_0;
E_0x1f89f50 .event/or E_0x1f89f50/0, E_0x1f89f50/1;
E_0x1f89920 .event edge, v0x1fe58d0_0, v0x1fe6890_0;
L_0x1faa990 .array/port v0x1fe5ef0, L_0x1ff7fc0;
L_0x1fe7720 .concat [ 2 8 0 0], v0x1fe55b0_0, L_0x7f8c4fe80018;
L_0x1fe78a0 .concat [ 10 5 0 0], L_0x1fe7720, L_0x7f8c4fe80060;
L_0x1ff7a20 .arith/mult 15, L_0x1fe78a0, L_0x7f8c4fe800a8;
L_0x1ff7b90 .concat [ 5 2 0 0], o0x7f8c4fed13c8, L_0x7f8c4fe800f0;
L_0x1ff7cb0 .concat [ 15 1 0 0], L_0x1ff7a20, L_0x7f8c4fe80138;
L_0x1ff7e80 .concat [ 7 9 0 0], L_0x1ff7b90, L_0x7f8c4fe80180;
L_0x1ff7fc0 .arith/sum 16, L_0x1ff7cb0, L_0x1ff7e80;
L_0x1ff8260 .array/port v0x1fe5ef0, L_0x1ff8b70;
L_0x1ff8300 .concat [ 2 8 0 0], v0x1fe55b0_0, L_0x7f8c4fe801c8;
L_0x1ff8450 .concat [ 10 5 0 0], L_0x1ff8300, L_0x7f8c4fe80210;
L_0x1ff8620 .arith/mult 15, L_0x1ff8450, L_0x7f8c4fe80258;
L_0x1ff8780 .concat [ 5 2 0 0], o0x7f8c4fed1428, L_0x7f8c4fe802a0;
L_0x1ff8870 .concat [ 15 1 0 0], L_0x1ff8620, L_0x7f8c4fe802e8;
L_0x1ff8a30 .concat [ 7 9 0 0], L_0x1ff8780, L_0x7f8c4fe80330;
L_0x1ff8b70 .arith/sum 16, L_0x1ff8870, L_0x1ff8a30;
L_0x1ff8de0 .concat [ 5 27 0 0], o0x7f8c4fed13c8, L_0x7f8c4fe80378;
L_0x1ff8f20 .cmp/eq 32, L_0x1ff8de0, L_0x7f8c4fe803c0;
L_0x1ff9100 .array/port v0x1fe63f0, L_0x1ff91a0;
L_0x1ff91a0 .concat [ 6 1 0 0], L_0x1ff8060, L_0x7f8c4fe80450;
L_0x1ff9340 .functor MUXZ 32, L_0x1ff9100, L_0x7f8c4fe80408, L_0x1ff8f20, C4<>;
L_0x1ff9480 .concat [ 5 27 0 0], o0x7f8c4fed1428, L_0x7f8c4fe80498;
L_0x1ff9740 .cmp/eq 32, L_0x1ff9480, L_0x7f8c4fe804e0;
L_0x1ff97e0 .array/port v0x1fe63f0, L_0x1ff9570;
L_0x1ff9570 .concat [ 6 1 0 0], L_0x1ff8710, L_0x7f8c4fe80570;
L_0x1ff9a40 .functor MUXZ 32, L_0x1ff97e0, L_0x7f8c4fe80528, L_0x1ff9740, C4<>;
L_0x1ff9c10 .concat [ 5 27 0 0], o0x7f8c4fed1398, L_0x7f8c4fe805b8;
L_0x1ff9d00 .cmp/eq 32, L_0x1ff9c10, L_0x7f8c4fe80600;
L_0x1ff9ae0 .array/port v0x1fe5b10, L_0x1ffa120;
L_0x1ff9f30 .array/port v0x1fe5bd0, L_0x1ff9e40;
L_0x1ff9e40 .concat [ 2 2 0 0], v0x1fe55b0_0, L_0x7f8c4fe80690;
L_0x1ffa120 .concat [ 3 2 0 0], L_0x1ff9f30, L_0x7f8c4fe806d8;
L_0x1ffa020 .functor MUXZ 6, L_0x1ff9ae0, L_0x7f8c4fe80648, L_0x1ff9d00, C4<>;
L_0x1ffa460 .array/port v0x1fe54f0, L_0x1ffa260;
L_0x1ffa260 .concat [ 2 2 0 0], v0x1fe55b0_0, L_0x7f8c4fe80720;
L_0x1ffa770 .concat [ 2 30 0 0], v0x1fe6890_0, L_0x7f8c4fe80768;
L_0x1ffa550 .cmp/eq 32, L_0x1ffa770, L_0x7f8c4fe807b0;
L_0x1ffa9e0 .functor MUXZ 2, L_0x7f8c4fe80840, L_0x7f8c4fe807f8, L_0x1ffa550, C4<>;
L_0x1ffabc0 .part L_0x1ffa9e0, 0, 1;
L_0x1ffacb0 .concat [ 1 31 0 0], o0x7f8c4fed10c8, L_0x7f8c4fe80888;
L_0x1ffaad0 .cmp/eq 32, L_0x1ffacb0, L_0x7f8c4fe808d0;
L_0x1ffaef0 .concat [ 5 27 0 0], o0x7f8c4fed1398, L_0x7f8c4fe80918;
L_0x1ffada0 .cmp/ne 32, L_0x1ffaef0, L_0x7f8c4fe80960;
L_0x1ffb3a0 .reduce/nor o0x7f8c4fed12d8;
L_0x1ffb5b0 .part L_0x1ffbc00, 3, 6;
L_0x1ffb650 .part L_0x1ffbc00, 1, 2;
L_0x1ffb440 .part L_0x1ffbc00, 0, 1;
L_0x1ffb4e0 .array/port v0x1fe51d0, L_0x1ffb740;
L_0x1ffb880 .array/port v0x1fe5290, L_0x1ffb920;
L_0x1ffb920 .concat [ 2 2 0 0], v0x1fe55b0_0, L_0x7f8c4fe809a8;
L_0x1ffb740 .concat [ 3 2 0 0], L_0x1ffb880, L_0x7f8c4fe809f0;
    .scope S_0x1fb4fd0;
T_0 ;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x1fe55b0_0, 0, 2;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x1fe6890_0, 0, 2;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0x1fe6970_0, 0, 2;
    %end;
    .thread T_0;
    .scope S_0x1fb4fd0;
T_1 ;
    %wait E_0x1f89920;
    %load/vec4 v0x1fe58d0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.0, 8;
    %load/vec4 v0x1fe6890_0;
    %addi 1, 0, 2;
    %assign/vec4 v0x1fe6970_0, 0;
    %jmp T_1.1;
T_1.0 ;
    %load/vec4 v0x1fe6890_0;
    %assign/vec4 v0x1fe6970_0, 0;
T_1.1 ;
    %jmp T_1;
    .thread T_1, $push;
    .scope S_0x1fb4fd0;
T_2 ;
    %wait E_0x1f89f50;
    %load/vec4 v0x1fe6650_0;
    %nor/r;
    %flag_set/vec4 8;
    %jmp/0xz  T_2.0, 8;
    %pushi/vec4 0, 0, 32;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x1fe63f0, 0, 4;
    %pushi/vec4 0, 0, 3;
    %load/vec4 v0x1fe55b0_0;
